Latitude,Longitude,VelDown,IAS,Altitude,Energy,AccelZ
0.663264,-2.12967,-2.38,31.44,917.96,968.392,-10.17
0.663269,-2.12968,-2.19,30.2,920.71,967.243,-9.97
0.663275,-2.12969,-1.93,29.23,923.44,967.031,-10.17
0.663281,-2.12969,-1.97,28.35,926.26,967.266,-10.135
0.663285,-2.1297,-2.19,27.43,929.47,967.858,-9.94
0.663285,-2.12968,-2.17,26.61,934.52,970.647,-9.76
0.663289,-2.12969,-2.04,25.88,937.08,971.252,-9.805
0.663293,-2.12969,-2.18,25.25,940.09,972.619,-9.765
0.663296,-2.12969,-2.51,24.74,943.63,974.858,-9.68
0.6633,-2.1297,-2.54,24.22,946.81,976.739,-9.625
0.663304,-2.1297,-2.48,23.82,949.71,978.659,-9.625
0.663306,-2.12971,-2.32,23.56,952.42,980.74,-9.815
0.663309,-2.12971,-2.24,23.42,954.82,982.805,-9.97
0.663312,-2.12972,-2.18,23.42,957.04,985.025,-9.865
0.663305,-2.12972,-2.03,23.28,958.65,986.301,-9.87
0.663307,-2.12973,-2.13,23.42,960.86,988.845,-9.845
0.66331,-2.12973,-2.08,23.28,962.68,990.331,-9.88
0.663309,-2.12974,-1.73,23.28,964.1,991.751,-9.955
0.66331,-2.12974,-1.3,23.56,964.77,993.09,-10.62
0.663311,-2.12974,-1.26,23.82,965.13,994.079,-10.96
0.663313,-2.12975,-1.27,23.96,965.29,994.58,-10.74
0.663298,-2.12975,-1.27,23.82,963.82,992.769,-10.455
0.6633,-2.12976,-1.24,23.69,965.2,993.833,-10.24
0.663298,-2.12976,-0.5,23.56,965.95,994.27,-10.285
0.663296,-2.12976,0.09,23.56,966.15,994.47,-10.91
0.663294,-2.12977,0.32,23.42,966.49,994.475,-11.06
0.663294,-2.12977,0.43,23.01,967.48,994.493,-10.8
0.663277,-2.12976,0.86,22.45,972.62,998.334,-10.52
0.663276,-2.12977,0.73,21.58,974.34,998.1,-10.115
0.663273,-2.12977,1.16,20.52,976.25,997.733,-9.52
0.663264,-2.12977,0.99,19.07,985.65,1004.2,-9.01
0.663257,-2.12975,0.8,19.4,993.86,1013.06,-9.33
0.663254,-2.12975,0.61,19.72,994.06,1013.9,-9.945
0.663252,-2.12975,-0.07,20.2,994.73,1015.55,-10.435
0.66325,-2.12975,-1.01,20.52,996.05,1017.53,-10.325
0.663248,-2.12974,-1.65,20.52,998.05,1019.53,-9.97
0.663246,-2.12974,-1.89,20.36,1000.41,1021.56,-9.55
0.663244,-2.12973,-1.79,20.2,1002.74,1023.56,-9.385
0.663242,-2.12973,-1.46,19.88,1004.79,1024.95,-9.24
0.66324,-2.12973,-0.99,19.72,1006.39,1026.23,-9.17
0.663238,-2.12972,-0.5,19.56,1007.43,1026.95,-9.24
0.663236,-2.12972,-0.07,19.4,1007.92,1027.12,-9.36
0.663234,-2.12972,0.3,19.4,1007.9,1027.1,-9.485
0.663232,-2.12971,0.52,19.4,1007.47,1026.67,-9.635
0.66323,-2.12971,0.65,19.4,1006.77,1025.97,-9.725
0.663228,-2.12971,0.72,19.56,1005.85,1025.37,-9.93
0.663225,-2.1297,0.74,19.56,1004.84,1024.36,-9.935
0.663223,-2.1297,0.74,19.72,1003.88,1023.72,-9.945
0.663221,-2.1297,0.64,19.88,1003.02,1023.18,-10.1
0.663219,-2.12969,0.45,19.88,1002.38,1022.54,-10.16
0.663217,-2.12969,0.26,20.04,1002.07,1022.56,-10.08
0.663214,-2.12969,0.04,20.04,1002.18,1022.67,-10.135
0.663212,-2.12968,-0.23,19.88,1002.76,1022.92,-9.92
0.66321,-2.12968,-0.33,19.72,1003.93,1023.77,-9.64
0.663208,-2.12968,-0.21,19.72,1004.61,1024.45,-9.37
0.663206,-2.12968,0.04,19.88,1004.98,1025.14,-9.52
0.663204,-2.12967,0.12,19.88,1005.09,1025.25,-9.675
0.663202,-2.12967,0.18,19.88,1005.05,1025.21,-9.705
0.6632,-2.12967,0.24,19.88,1004.91,1025.07,-9.72
0.663199,-2.12966,0.24,19.88,1004.7,1024.86,-9.825
0.663197,-2.12966,0.3,19.88,1004.49,1024.65,-9.66
0.663196,-2.12965,0.37,19.88,1004.21,1024.37,-9.715
0.663195,-2.12965,0.39,19.88,1003.9,1024.06,-9.75
0.663194,-2.12965,0.37,20.04,1003.6,1024.09,-9.825
0.663192,-2.12964,0.23,20.04,1003.38,1023.87,-9.87
0.663191,-2.12964,0.15,20.04,1003.28,1023.77,-9.795
0.66319,-2.12964,0.13,20.04,1003.23,1023.72,-9.75
0.663189,-2.12963,0.13,20.04,1003.19,1023.68,-9.735
0.663188,-2.12963,0.14,20.04,1003.15,1023.64,-9.74
0.663187,-2.12962,0.13,20.04,1003.11,1023.6,-9.745
0.663186,-2.12962,0.12,20.04,1003.07,1023.56,-9.755
0.663185,-2.12962,0.1,20.2,1003.03,1023.85,-9.775
0.663184,-2.12961,-0.01,20.2,1003.04,1023.86,-9.87
0.663183,-2.12961,-0.03,20.04,1003.12,1023.61,-9.67
0.663182,-2.1296,0.05,20.04,1003.15,1023.64,-9.7
0.663181,-2.1296,0.04,20.2,1003.14,1023.96,-9.855
0.66318,-2.1296,-0.04,20.04,1003.18,1023.67,-9.755
0.663179,-2.12959,0.04,20.04,1003.23,1023.72,-9.665
0.663178,-2.12959,0.09,20.04,1003.19,1023.68,-9.72
0.663178,-2.12958,0.11,20.04,1003.11,1023.6,-9.755
0.663177,-2.12958,0.07,20.2,1003.04,1023.86,-9.875
0.663176,-2.12957,-0.04,20.04,1003.04,1023.53,-9.765
0.663175,-2.12957,0.1,20.04,1003.06,1023.55,-6.065
0.663174,-2.12957,0.09,19.88,1002.83,1022.99,-9.465
0.663173,-2.12956,0.39,19.72,1002.6,1022.44,-9.435
0.663173,-2.12956,0.58,19.88,1002.13,1022.29,-9.65
0.663172,-2.12955,0.45,20.04,1001.61,1022.1,-9.99
0.663171,-2.12955,0.11,20.2,1001.32,1022.14,-10.06
0.66317,-2.12955,-0.18,20.36,1001.32,1022.47,-9.975
0.66317,-2.12954,-0.35,20.2,1001.56,1022.38,-9.73
0.663169,-2.12954,-0.29,20.2,1001.86,1022.68,-9.625
0.663168,-2.12953,-0.23,20.2,1002.11,1022.93,-9.66
0.663167,-2.12953,-0.23,20.36,1002.35,1023.5,-9.72
0.663166,-2.12953,-0.33,20.2,1002.63,1023.45,-9.79
0.663166,-2.12952,-0.29,20.2,1002.96,1023.78,-9.645
0.663165,-2.12952,-0.23,20.04,1003.23,1023.72,-9.61
0.663164,-2.12951,-0.09,20.04,1003.43,1023.92,-9.59
0.663163,-2.12951,-0.03,20.04,1003.51,1024,-9.67
0.663163,-2.1295,-0.02,20.04,1003.56,1024.05,-9.705
0.663162,-2.1295,-0.03,20.04,1003.6,1024.09,-9.71
0.663161,-2.1295,-0.03,20.04,1003.63,1024.12,-9.705
0.66316,-2.12949,-0.02,20.04,1003.65,1024.14,-9.7
0.66316,-2.12949,0,20.04,1003.66,1024.15,-9.7
0.663159,-2.12948,0.01,20.04,1003.65,1024.14,-9.705
0.663158,-2.12948,0.02,19.88,1003.62,1023.78,-9.71
0.663157,-2.12948,0.09,19.88,1003.58,1023.74,-9.58
0.663157,-2.12947,0.13,20.04,1003.45,1023.94,-9.785
0.663156,-2.12947,0.05,20.04,1003.35,1023.84,-9.77
0.663155,-2.12946,0.01,20.04,1003.31,1023.8,-9.735
0.663155,-2.12946,0.01,19.88,1003.29,1023.45,-9.7
0.663154,-2.12946,0.11,20.04,1003.24,1023.73,-9.595
0.663153,-2.12945,0.07,20.04,1003.13,1023.62,-9.795
0.663153,-2.12945,0.02,20.04,1003.08,1023.57,-9.755
0.663152,-2.12944,0,20.04,1003.06,1023.55,-9.725
0.663151,-2.12944,-0.01,20.04,1003.07,1023.56,-9.71
0.66315,-2.12943,-0.01,20.04,1003.07,1023.56,-9.71
0.66315,-2.12943,-0.02,20.04,1003.09,1023.58,-9.715
0.663149,-2.12943,-0.03,20.04,1003.11,1023.6,-9.715
0.663148,-2.12942,-0.04,20.2,1003.15,1023.97,-9.725
0.663148,-2.12942,-0.13,20.04,1003.22,1023.71,-9.84
0.663147,-2.12941,-0.12,20.04,1003.36,1023.85,-9.61
0.663146,-2.12941,-0.05,20.04,1003.45,1023.94,-9.65
0.663146,-2.12941,-0.02,20.04,1003.5,1023.99,-9.685
0.663145,-2.1294,-0.01,20.04,1003.52,1024.01,-9.705
0.663144,-2.1294,-0.01,20.04,1003.54,1024.03,-9.705
0.663143,-2.12939,0,20.04,1003.55,1024.04,-9.705
0.663143,-2.12939,0.01,20.04,1003.55,1024.04,-9.705
0.663142,-2.12939,0.03,19.88,1003.54,1023.7,-9.665
0.663141,-2.12938,0.15,19.88,1003.46,1023.62,-9.58
0.663141,-2.12938,0.2,20.04,1003.29,1023.78,-9.735
0.66314,-2.12937,0.1,20.04,1003.13,1023.62,-9.785
0.663139,-2.12937,0.05,19.88,1003.05,1023.21,-9.725
0.663139,-2.12936,0.13,20.04,1002.96,1023.45,-9.585
0.663138,-2.12936,0.1,20.04,1002.82,1023.31,-9.8
0.663137,-2.12936,0.03,20.04,1002.76,1023.25,-9.74
0.663137,-2.12935,0,20.04,1002.73,1023.22,-9.705
0.663136,-2.12935,0,20.04,1002.73,1023.22,-9.685
0.663135,-2.12934,0,20.04,1002.72,1023.21,-9.68
0.663134,-2.12934,0,20.04,1002.72,1023.21,-9.685
0.663134,-2.12934,-0.03,20.2,1002.73,1023.55,-9.785
0.663133,-2.12933,-0.11,20.04,1002.81,1023.3,-9.655
0.663132,-2.12933,-0.06,20.04,1002.89,1023.38,-9.645
0.663132,-2.12932,-0.02,20.04,1002.93,1023.42,-9.665
0.663131,-2.12932,-0.03,20.2,1002.96,1023.78,-9.735
0.66313,-2.12932,-0.13,20.04,1003.04,1023.53,-9.71
0.66313,-2.12931,-0.07,20.04,1003.15,1023.64,-9.635
0.663129,-2.12931,-0.04,20.04,1003.21,1023.7,-9.655
0.663128,-2.1293,-0.03,20.2,1003.25,1024.07,-9.68
0.663127,-2.1293,-0.11,20.04,1003.31,1023.8,-9.805
0.663127,-2.12929,-0.08,20.04,1003.42,1023.91,-9.605
0.663126,-2.12929,-0.03,20.04,1003.48,1023.97,-9.65
0.663125,-2.12929,-0.01,20.04,1003.5,1023.99,-9.68
0.663125,-2.12928,-0.02,20.04,1003.52,1024.01,-9.7
0.663124,-2.12928,-0.02,20.04,1003.54,1024.03,-9.705
0.663123,-2.12927,-0.03,20.04,1003.57,1024.06,-9.7
0.663123,-2.12927,-0.03,20.04,1003.6,1024.09,-9.7
0.663122,-2.12927,-0.03,20.04,1003.63,1024.12,-9.705
0.663121,-2.12926,-0.03,20.04,1003.66,1024.15,-9.705
0.66312,-2.12926,-0.03,20.04,1003.7,1024.19,-9.7
0.66312,-2.12925,-0.03,20.04,1003.72,1024.21,-9.71
0.663119,-2.12925,-0.02,20.04,1003.75,1024.24,-9.7
0.663118,-2.12925,-0.01,20.04,1003.77,1024.26,-9.7
0.663118,-2.12924,0,20.04,1003.78,1024.27,-9.705
0.663117,-2.12924,0.04,19.88,1003.77,1023.93,-9.605
0.663116,-2.12923,0.16,20.04,1003.67,1024.16,-9.635
0.663116,-2.12923,0.14,20.04,1003.52,1024.01,-9.83
0.663115,-2.12922,0.06,20.04,1003.43,1023.92,-9.77
0.663114,-2.12922,0.03,19.88,1003.38,1023.54,-9.69
0.663113,-2.12922,0.13,20.04,1003.31,1023.8,-9.63
0.663113,-2.12921,0.08,20.04,1003.19,1023.68,-9.8
0.663112,-2.12921,0.03,20.04,1003.13,1023.62,-9.755
0.663111,-2.1292,0.01,20.04,1003.11,1023.6,-9.725
0.663111,-2.1292,0,20.04,1003.09,1023.58,-9.71
0.66311,-2.1292,0,20.04,1003.08,1023.57,-9.71
0.663109,-2.12919,-0.01,20.04,1003.08,1023.57,-9.715
0.663109,-2.12919,-0.02,20.04,1003.09,1023.58,-9.715
0.663108,-2.12918,-0.03,20.04,1003.12,1023.61,-9.715
0.663107,-2.12918,-0.09,20.2,1003.16,1023.98,-9.845
0.663106,-2.12918,-0.15,20.04,1003.29,1023.78,-9.65
0.663106,-2.12917,-0.07,20.04,1003.4,1023.89,-9.65
0.663105,-2.12917,-0.03,20.04,1003.46,1023.95,-9.68
0.663104,-2.12916,-0.01,20.04,1003.49,1023.98,-9.705
0.663104,-2.12916,-0.01,20.04,1003.5,1023.99,-9.71
0.663103,-2.12915,-0.01,20.04,1003.52,1024.01,-9.705
0.663102,-2.12915,0,20.04,1003.53,1024.02,-9.705
0.663101,-2.12915,0.01,20.04,1003.52,1024.01,-9.705
0.663101,-2.12914,0.02,20.04,1003.51,1024,-9.705
0.6631,-2.12914,0.03,19.88,1003.49,1023.65,-9.71
0.663099,-2.12913,0.1,20.04,1003.44,1023.93,-9.575
0.663099,-2.12913,0.11,20.04,1003.31,1023.8,-9.805
0.663098,-2.12913,0.04,20.04,1003.23,1023.72,-9.765
0.663097,-2.12912,0.02,20.04,1003.19,1023.68,-9.725
0.663097,-2.12912,0.02,20.04,1003.17,1023.66,-9.71
0.663096,-2.12911,0.07,20.04,1003.13,1023.62,-9.635
0.663095,-2.12911,0.03,20.04,1003.07,1023.56,-9.77
0.663094,-2.12911,-0.02,20.04,1003.05,1023.54,-9.745
0.663094,-2.1291,0,20.04,1003.07,1023.56,-9.645
0.663093,-2.1291,0.21,20.2,1002.98,1023.8,-10.13
0.663093,-2.12909,0.27,20.2,1002.74,1023.56,-10.72
0.663094,-2.12909,0.05,20.36,1002.56,1023.71,-11.115
0.663095,-2.12908,-0.44,20.2,1002.85,1023.67,-10.65
0.663097,-2.12908,-0.7,19.88,1003.56,1023.72,-9.87
0.663099,-2.12908,-0.41,19.72,1004.14,1023.98,-9.285
0.663102,-2.12908,0.15,19.72,1004.18,1024.02,-9.28
0.663104,-2.12907,0.37,19.88,1003.93,1024.09,-9.635
0.663106,-2.12907,0.17,20.36,1003.78,1024.93,-9
0.663108,-2.12907,-0.24,20.52,1003.72,1025.2,-10.295
0.663111,-2.12906,-0.67,20.36,1004.15,1025.3,-10.035
0.663113,-2.12906,-0.65,20.04,1004.82,1025.31,-9.525
0.663116,-2.12906,-0.27,19.88,1005.31,1025.47,-9.305
0.663118,-2.12905,0.16,19.72,1005.43,1025.27,-9.375
0.66312,-2.12905,0.41,19.88,1005.21,1025.37,-9.635
0.663123,-2.12905,0.37,19.88,1004.88,1025.04,-9.905
0.663125,-2.12905,0.28,19.88,1004.61,1024.77,-9.84
0.663128,-2.12904,0.26,19.72,1004.38,1024.22,-9.725
0.663131,-2.12904,0.39,19.88,1004.09,1024.25,-9.665
0.663133,-2.12904,0.37,19.88,1003.72,1023.88,-9.88
0.663136,-2.12904,0.28,20.04,1003.4,1023.89,-9.835
0.663139,-2.12903,0.15,20.04,1003.17,1023.66,-9.935
0.663142,-2.12903,0.06,20.04,1003.07,1023.56,-9.825
0.663144,-2.12903,0.04,20.04,1003.01,1023.5,-9.77
0.663147,-2.12903,0.09,20.04,1002.95,1023.44,-9.695
0.663149,-2.12902,0.26,20.04,1002.79,1023.28,-10.05
0.663152,-2.12902,0.37,20.2,1002.49,1023.31,-10.67
0.663153,-2.12902,0.15,20.36,1002.22,1023.37,-11.15
0.663155,-2.12901,-0.26,20.2,1002.26,1023.08,-11.1
0.663155,-2.12901,-0.56,20.04,1002.67,1023.16,-10.495
0.663155,-2.129,-0.58,19.88,1003.27,1023.43,-9.825
0.663154,-2.129,-0.32,19.72,1003.75,1023.59,-9.51
0.663154,-2.129,0.05,19.88,1003.94,1024.1,-9.42
0.663153,-2.12899,0.19,19.88,1003.85,1024.01,-9.73
0.663152,-2.12899,0.15,20.04,1003.71,1024.2,-9.905
0.663151,-2.12898,0.03,20.04,1003.64,1024.13,-9.83
0.66315,-2.12898,0,20.04,1003.63,1024.12,-9.77
0.663149,-2.12898,0.01,20.04,1003.62,1024.11,-9.745
